"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
0.491472036923666,-0.310146570407529,0.519950056800874,-0.316841346067799,-0.585066054412644,0.550657919184809,1.55745294947015,0.479921444568927,1.13730305377541,-0.623243377819135,-0.322647071619248,0.873938051779763,2.06652784085442,-0.181567952219641,0.315976847007746,2.16765222360944,-0.426463764831806,-0.279474453176447,0.573847611031689,0.479701545538249,0.276862871140728,-0.93096052024706,-0.737943585379243,0.151855938517029,-0.285753433090289,1.23230116737289,-0.869166804628264,0.251405114652247,-1.11445617436501,-1.5871199643146
-0.379019327480156,-2.42961348488478,-0.519308003100151,0.111913127225139,-1.3774771197548,0.740824333504683,-0.0909526246377297,-1.76626064293964,-0.248717418314217,0.64491968097221,-0.852502866521176,-1.89468727444797,-0.0980860770145132,0.1280890044617,0.049750450627434,2.23140661050407,-0.404962788922103,-1.20217567011323,0.236510474763579,0.442203895604202,0.646901934659245,-1.11419146538113,-0.080411120268871,-0.733345908693179,0.653118291939503,0.760657687316268,-0.992364632378756,0.325401479979829,-0.31499259514817,-1.96463695164006
-0.700512786579772,-1.75360091977737,-1.48984244959311,-0.451789476707463,0.25528744870407,0.103560827496801,-0.506927309083027,1.04209754181593,0.432778590201934,0.448168684565926,-0.431028771256259,0.179561053200553,-0.362492439833383,0.0550232134404302,-1.39179483716802,0.843824277520157,0.119034524578582,-0.407184650278371,0.470601952450977,1.39767159635248,-1.4899740530655,-1.12470743922283,-0.385900477450726,0.19078176422558,-0.576914271994042,-0.103490492619553,0.97039549404407,-0.45537927918012,-0.652576728252306,0.150011517957961
0.0395453471391533,-1.5406723865418,-0.0837371705046135,-2.20938500539545,0.0189504552308244,-0.203199565252757,-0.293860145565616,-1.81371736647451,0.365483536873399,0.757538929861633,-0.0130587306353013,1.45636222988091,-0.0312088485762349,0.638063668328387,-1.10013040946219,0.648302052741293,-0.132394624663699,-1.12331320354859,0.392933294021915,0.138900320139425,-0.935622884107393,0.161877773563016,0.789410292392278,1.23635573483237,0.0357461107489863,1.13106672514119,-1.36944929722603,-0.786808183077173,1.19305607111308,1.21552994965023
-1.60511622571853,-0.117874655525644,0.0532871963386878,-0.325039774650885,0.0489636856863115,-0.400417744746429,-1.81881746969236,0.232481566006099,0.793997609805438,-0.223752998175101,-1.18066351157344,-0.38920236096193,-0.288500567826375,0.671640842947224,-1.44495664345768,0.135229687988441,-0.270933370913928,-1.40229304997355,-0.137232680970124,0.954200441670017,-1.4061809631918,-0.888892586000075,-2.01505040593412,0.675138992717485,-0.709297012352516,0.611562715952312,0.115934612895639,0.811745119592361,0.0177348162163555,-1.57635777578511
1.28619675243805,1.36365283247657,1.42548968377793,0.431683902797464,1.3615321327158,0.792179236220831,-0.477353825163528,-1.2450568408469,0.898064987343827,0.700835506710562,1.71816134725181,0.183309939758885,0.985281805482279,-1.49349044138489,1.19585957787646,-0.655915558123205,0.356045913984275,0.41797451510644,0.0877733703531737,0.821917834844599,0.482063935247236,2.24025931928035,0.720499207702265,-0.807183115175524,0.669868566991095,-0.793137408402802,0.53919433852983,1.41567055875526,-0.0461780690221724,-1.18844095545983
-0.664681235774489,0.950550307541212,0.14386731268156,-1.01191673187601,-0.428069805250466,-0.0779687446975891,0.679381403176187,-0.637486170124502,0.461780324589508,-0.478087155597272,-1.009564902159,1.12930527606316,-1.20066697388833,0.944375807516972,1.19048085821085,1.72689765752399,0.300801910920989,-1.22904248236001,-1.15883939122878,0.499255582574759,0.316750572425429,0.607977942863362,0.885696673631365,0.468192040896748,-0.458887524944919,1.65452836799784,0.58849761407582,0.487676433857762,-0.326375228397006,-0.784600023393027
-0.275063235723032,1.50014570996924,1.1572381678661,0.213114491482571,1.51863730540642,-0.82926141153182,0.0962142542873467,1.47508127705745,0.575968178430184,-0.200893397518031,0.965195014380016,-0.00434928132924709,0.344534073962747,0.014447864269861,-1.20701231634523,0.390360629490325,-0.36589285936856,-1.46342632708093,-0.545337536836045,-0.143938530627262,0.484120812630544,1.44587212502293,-0.216576491844982,0.201434592953281,0.401110457807656,0.98562817476988,-1.26705978240388,0.267521213467389,0.349699170642719,1.12574956454599
-0.00677393411897064,0.52085213673557,0.619386834973774,-1.56161356634736,-0.693825044124113,1.39053561768679,-0.274627389831315,1.08589079884754,-0.222506524029883,0.072015366204175,-0.497316467082023,-0.730050539421475,-1.20256085746974,0.886018630078591,0.913738152846823,0.165138924793402,-0.543132158118774,-0.00291017664002558,0.498626872488742,0.212179150263675,1.51650537604214,1.24581867330623,-0.944013177801515,-0.443570349977894,-0.141270273396344,0.701429654191854,-0.551587985505008,0.988913266524732,1.36179922550915,-0.747364148832908
-0.805116043863259,0.653878621312337,-0.726765661417429,0.650189262029303,1.94127871963576,-0.39842262308376,1.20872669481646,-1.97692974035887,0.184967035170281,0.528134640386082,-0.661579125337144,-0.998824994955871,-0.22811776925057,-2.17696739959695,0.763393745480582,-0.717775462607612,-0.278341755529904,0.302900537335055,0.145623097374895,-1.92997361796102,-0.463079344949049,-0.895848909559957,-0.309215243337298,0.134623583690367,-2.22109452256231,0.49149661527476,1.43668871005249,0.158364875109388,0.143386794286766,-0.318740471408306
-0.103053599889719,-0.116251189776231,-0.0904641796906781,0.802051274606807,-0.971289291019502,0.401388846349482,-0.191886905828002,1.12800267434279,-0.18461317773753,0.281001963457844,-0.874205466771416,0.531198806596074,-1.82201719655842,-0.728712219459257,2.39783860493628,-0.0834768444173775,-0.358990606280018,0.0595931335016139,0.266514651836535,1.58395742561985,-1.13015404859838,-0.895076864353844,1.5503892671818,0.493494817406846,-1.36646379585273,1.20735823853787,1.25856735337891,2.09158574671952,0.691126217765794,0.253860264132396
0.577295388149246,-1.22301398623632,-0.0116909652847844,-0.0556928454066412,0.107886541928309,-0.0430537006069506,-1.66650017998941,-1.06676248046173,0.701935540133567,1.04277934524798,0.71660944232647,-0.620208107877828,-0.836227671463237,0.700103114186165,1.38488677113159,0.317637562408884,1.69850240505799,0.742649535177008,-0.402928635406815,2.51160930158693,0.399746826327919,0.26206192551563,-1.801080321545,-0.217962881246162,-0.210088597334719,0.523591307171308,-1.73191765238317,0.86714417901197,-2.25111219630843,-0.949423094090228
1.33144412319573,-0.0609101409476991,0.393542398467102,-0.32501770353126,0.534614496822401,-0.869571815618181,0.776533743273278,-0.156256872168796,-0.980178835922868,-0.517040503777466,0.111826893857535,1.73512211269385,0.188582911036698,0.815414233299867,-0.563057106045269,0.185679692566985,-1.43387269512466,1.29331340841902,1.20712250514856,1.20835235669217,1.88500496327346,-1.92365941408087,0.775216901484054,-0.167464634295493,0.093678052053044,0.375803910160926,0.998230312378158,-0.37873851658359,-0.439883243021735,0.407473432465097
0.341575880889002,1.60893742842789,0.0476249145149171,-0.853277825232595,-0.380401413368372,-0.773407276883855,2.07314434303363,0.395044881855901,-1.3534330022284,0.659914147112191,0.0563678632416099,-0.32071777807968,-0.414400485262561,1.20764616086478,0.73066633055936,0.127047905128617,-1.73132117279704,-1.35296010007703,1.50132989088758,-0.353995220462906,0.692772892614261,0.392450063039022,-1.26359670807328,0.971069307111706,-0.295244563791148,-0.896794448626769,0.548308683510003,-0.0528151005063128,0.226423031617208,0.270564147755225
-2.24310251318968,0.527645260467555,0.400694677113077,-1.47014743109192,0.429648045238444,0.0952756156497787,2.13209654378436,0.691015276751025,-0.913033058516929,-1.15816012467801,1.2529587407482,-1.10939838022911,0.639825711172956,-0.519944737229349,0.00623366166554563,0.879332221644061,-1.03547414707212,-0.970085621871537,-0.47419448607861,0.31599906331539,-0.442649821885473,-0.077851767704339,-0.620104144302085,0.886692842571818,1.52195842392805,-0.126540546297583,-0.00320172165069634,-0.0714163563327291,-0.832687051420207,-0.342671902645095
1.25860306645037,-0.167459295075224,-0.367018893235526,-1.03369876821345,0.359713811898396,-0.041308765673243,-1.0665748119931,0.742349448841995,0.680236613141483,0.546902557124163,-0.58145041939885,0.119877126041412,1.58460245762842,0.482823291463885,1.03868448700561,0.0248207984214759,-0.286377511498553,-1.36821686394431,0.578619751491842,-0.656985030618774,-0.0733971968327778,-0.615126615190046,-0.733798169291935,0.935007857699047,0.0367624020637357,0.599600817077712,0.6610123821193,0.0596914417362173,-0.288597418709401,1.12046817813879
-0.8360800401285,-2.48372790332223,0.875913509529221,1.31236397439263,0.154161622931295,-0.854424617987816,-0.253590252978647,-0.983530599107191,-2.00630829125468,-1.35505112218012,1.98456905632622,-0.529989255782882,0.720913816137137,-0.0669336472932267,-0.0789847760002642,0.0423776087650915,1.12411188113514,1.68245736190075,0.821731012319969,-1.59220149469192,0.209571707091447,-0.922171514963987,0.461015476824135,-0.425612240218758,-0.115796596127478,0.721631902438539,0.0345646519030826,-0.0580857823114426,-0.219532292585027,0.356403122079099
-0.614691472576692,0.968539563520885,-1.25844808557908,-1.12264607766725,0.53484702939652,0.174402177930913,0.509857987277909,-0.876199617968969,1.76939565112903,0.802726922433814,-0.50440017635192,1.17236564894748,0.466219675204813,0.659200917038802,-0.183447188553487,0.283645500652725,0.734223152744979,0.560052387074481,1.4306683990101,0.174888439867596,-0.32653216373243,0.708808792421464,0.164007282957541,-0.175784207990557,-0.168037015607856,-1.76497340584414,0.121514251381136,1.01750304382072,-0.867056696504378,0.278354634961685
-0.858867410707906,-1.6251695331757,0.606769059482999,0.391210640381716,-0.326018729163275,-1.08289389152892,1.1398517334369,0.331620860715186,0.0800185708369949,-0.878687086109688,0.751777460557209,0.174344100870866,1.80812184619135,-1.68975944525964,-0.133803121063953,0.454605385196805,-1.93170631418762,0.919339156872666,0.0143397892871744,0.0120607205035067,0.799631957728917,0.890399759652352,1.3080379282504,-1.44762392697911,0.264171977612703,0.84006580561119,-0.43714565609599,-1.89643915913059,-0.363914489253279,1.36837524791567
-0.685025698144854,-0.871825740916398,-1.25252990615088,2.50939660631274,1.69854398901025,-0.310919627831969,-1.06150929205851,0.431326014446614,-1.17523276128873,1.8202063129877,-0.0346301573795142,-0.200727763261645,2.52901426920789,-0.788971835503558,-0.696740802119577,1.71741122220925,-1.65336182799492,-1.24942381119209,-3.27930352300965,-0.264194952003847,-0.31990892425259,0.272083629811454,1.21914412118021,-1.27468014755831,0.667564778476864,-1.61764047927251,-1.02463275463344,0.81003651683882,-0.952544849242257,-0.504618775270263
-0.160895668610973,0.0541942085392385,0.923737495433994,-0.896353834098594,1.4938072278169,-0.252001859401812,1.66044949427151,1.80508558246243,1.15734822797526,0.521152890581923,-0.434889752087512,-1.34137201915932,0.407502903671639,-0.14240756247618,0.111923890166696,0.661109711185262,-2.43177201715038,-0.790782990745987,0.480580605331743,-0.94934232678906,0.88302059717955,1.48069561951243,-0.615670116023972,-0.0417333298039044,0.425859631271535,-0.141186490138695,0.147714728067285,-1.2720962561063,-1.63469267047564,-0.204121902682313
-0.176882182463682,-0.150251533887315,-1.10593830151736,-0.963870214233542,0.0828509331939766,0.722324122207415,0.994969361389512,0.58792790728348,0.444221473980809,1.48155634191922,0.0657694590958494,1.35281364782097,0.510374905974099,0.675176134325074,0.132592813879037,-2.21149654926334,-0.81345877045966,-0.587739349882282,-0.758538476992342,-0.55880163588545,-1.89564592834027,-0.152960661930744,-0.277995670082983,0.0284224929572502,1.04073072815453,0.580971556356217,-0.087844684626404,-0.533100494404315,0.686104356218436,-0.708375680954014
-0.591989345613248,-0.406660542704233,-0.35050496906061,0.169287205913726,0.163427934215256,-0.883941088137126,-1.34781082522383,0.0143843971626342,0.798509167641531,-0.162901641312971,1.11166015759797,0.674051800076854,0.569311279511712,0.764686194802086,-1.96069503184669,-0.791438772580917,-1.14682764500875,-0.684814996363821,-0.016870622430922,1.19316926508116,0.340944491319272,-1.12998969731919,0.972188998300928,-0.659704132882243,1.34123170129964,0.601485855344326,1.11579894960847,-0.555090256010517,-0.293691579385727,-0.532430427670178
-0.529562235257664,1.23247027531151,-0.0475523628096653,-1.17929570791692,0.369945215129987,-0.0162033881134233,0.742771511029627,1.54622961815634,0.432176055272122,0.970462564011232,0.14785515017827,-1.24131544159386,-1.10192695758637,0.673499130815246,-0.0533646017385263,-0.675866769181253,0.434292160282278,0.979145446144144,0.240627690533631,-0.159884410597288,1.48622713345667,-1.35822150536905,-0.478953220689927,0.952989099467606,0.381920907861664,-0.559875388402018,1.10870910430511,-0.390053968979011,-1.25210943203405,1.11139325806899
-1.72654122177397,0.837438566169918,0.673257264962022,-0.435750025846068,-0.812113340104072,-1.14148815856212,0.369665917189266,-0.304506203908489,-0.102117596418626,-0.482951517744901,-0.199719184427043,0.271613756907713,1.58003482148066,0.713819537679939,0.0616949851961014,-0.152184315651904,0.240165070779538,-0.698818276420215,-1.92259683027752,0.805321386912451,2.44104227675084,-1.76904387021728,1.34648974242491,-0.461462399352985,-1.64187207709308,-0.642015193689538,-0.216162642106081,-0.310954769047136,0.193187947116344,-0.330134686054946
1.08598248273328,-0.512401896953799,-0.485429518149045,-0.349936833384241,1.02150298307745,0.4006945770541,-2.01271765389827,0.147388496161692,-1.31060242972604,0.209453316331138,-1.15200400984364,0.428873881502895,-0.880603993190311,-1.20695326281306,-1.71988492676372,0.239161680227175,0.0285575415863125,-1.54868861982253,-2.09519726520265,0.306722168940859,-0.529288683441273,-0.827168168205443,1.99325331188179,0.104478197121888,0.284084614916016,0.0530079337999641,2.37155061722474,1.47215431270312,-2.33501619520731,-0.638183896957537
-0.818134374298155,0.913940237505185,-1.32217174309107,-0.817674127649078,1.16396278357498,-0.362783782584409,-1.03642541438925,-0.172014465894873,0.882581970997805,1.93513175157433,1.26391422110235,0.572215899919255,-1.41481362704353,0.808545719050542,-0.843213767704915,-0.207119348045608,-0.578762840310141,1.12058316583792,-0.630216958815842,-0.132504400297843,-1.8489927506692,2.77425786923656,-0.314537168165709,-0.949104911325852,-1.41254097958103,0.121982773537862,1.10664841407423,-0.0737214281538725,-0.71554611928117,0.409705561257304
-0.931762415909848,1.01850049529195,-0.550911577798393,1.29499104365065,-1.02784465924466,-0.534724410511902,1.21565405161114,-0.290724348644385,0.762514969070444,1.09442176772404,0.706462649879237,-1.11102987350702,-0.144421902136288,0.236514605428664,-0.385742568572858,-0.953042238226459,1.73454685405673,0.669977609327295,1.45773737530018,-0.425772995819852,-1.57654498337714,-0.963715265399875,-1.15391454401459,0.0670079599536626,-0.265097675502276,-1.36531103229188,-2.23542371400785,-0.217291071484138,-0.00327482901151807,1.70121984933313
0.197894203288999,-0.81986701610286,-2.64037536102326,1.33836140019821,3.12183131641122,-1.83273969725468,-0.0437746354389911,-1.56945337314346,1.10838481943223,0.606480628673978,0.556804732937604,-0.092632477222945,-1.29563220743152,-1.38985322477062,-2.49602052325372,-0.557520699564208,-0.176219582269791,1.47250312510055,1.10644211503116,-0.149738145073265,1.39962170496829,1.81840632020092,-0.0789724661557031,-0.818137018984409,-1.16557742874603,-0.620611545430573,1.20387066430879,-0.653627277824307,-0.248047315887571,-0.400592117057794
-0.347557118281935,0.383989362244412,-0.629741662004076,-0.0408567166738858,1.53689899165928,1.21815420206172,0.296085945707664,1.33620093652546,0.463679973697538,-0.996803074100195,-0.439411256525132,-0.282365396133716,-0.385268465858038,0.222038409508156,1.63342182778755,1.25046875113384,0.19640237917448,0.413765716246532,-1.59054299192151,1.27863090853828,-0.884390518527858,-1.14137079549447,1.05677351949943,-0.161771099697068,0.825627675330808,1.23860523854553,-0.185964525650884,-0.0777010675680874,0.283454766055818,-2.25607080009357
-0.336901458737986,-0.237975245370252,0.891579750104363,1.6463642418162,-0.429365936441832,-0.729240749161758,-0.950167834932457,1.03245687393616,-0.894253688574736,-0.683682548821807,0.614816433783631,1.59781456241222,-0.324834759536795,-0.621003186597303,0.46709030108244,-0.130822081191201,-1.74235167002513,0.460386665912797,-1.55807128400199,-2.77514857197185,0.640293214198392,-0.00500251997118356,-1.21010018718939,0.400587573550557,-0.753913956129505,0.320968411620034,-0.21813822851654,0.626128585903746,0.163848751660508,0.98342528195784
1.63516176099726,3.16247642602408,-1.82320452005365,0.680977507216231,1.81039310846276,1.05007450659956,-0.486817600695195,-0.481830809963851,-0.987003545494808,0.769854615192741,-1.4387623224108,0.0743096056581186,-0.367222361560844,1.2300385573686,-0.326405459478509,-0.667070810030275,0.670829440705842,0.360454365023391,-0.654523665236553,2.24086261038925,2.02114305275569,-0.653852734188739,0.505315684694123,0.982466522963952,-1.22208703241536,-0.40566818706512,0.427861036525041,-0.66763027161663,0.977115959371181,0.064400931508486
